PAIR,ENTRY,SL,TP,CONFIDENCE,RESULT,PNL
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SELL,2113.28,2068.28,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SELL,2112.48,2067.48,80.0,RUNNING,0.0
ETH/USDT,SELL,2112.16,2067.16,80.0,RUNNING,0.0
ETH/USDT,SELL,2111.73,2066.73,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SELL,2111.55,2066.55,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SELL,2112.85,2067.85,80.0,RUNNING,0.0
ETH/USDT,SELL,2112.19,2067.19,80.0,RUNNING,0.0
ETH/USDT,SELL,2112.04,2067.04,80.0,RUNNING,0.0
ETH/USDT,SELL,2112.3,2067.3,80.0,RUNNING,0.0
ETH/USDT,SELL,2112.3,2067.3,80.0,RUNNING,0.0
ETH/USDT,SELL,2112.22,2067.22,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SELL,2114.34,2069.34,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SELL,2114.13,2069.13,80.0,RUNNING,0.0
ETH/USDT,SELL,2113.88,2068.88,80.0,RUNNING,0.0
ETH/USDT,SELL,2113.88,2068.88,80.0,RUNNING,0.0
ETH/USDT,SELL,2113.99,2068.99,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,NO ENTRY,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
BTC/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
BTC/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
BTC/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
BTC/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
BTC/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
BTC/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
BTC/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,100.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
ETH/USDT,SESSION CLOSED,0.0,0.0,80.0,RUNNING,0.0
